book_id,title,author,genre,published_year,price,stock
1, Rich traditional. , Troy Roberts ,mystery,2013,818.89,50
2,few cold.,christopher booker,FANTASY,Unknown,615.62,55
3, Suffer national focus. ,JOSEPH SMITH DVM,Romance,Unknown,731.26,27
4, Interesting real resource. ,james foster, Non-fiction ,Unknown,108.66,10
5,he consumer care., Sarah Miller ,history,1999,820.8,8
6,Impact bit mother.,Phillip Davis,ROMANCE,2020,814.96,17
7, Industry financial set. ,derek hudson,non-fiction,2010,811.31,11
8,RACE.,justin rodriguez,ROMANCE,,600.18,95
9, Example sit. ,DENNIS CAMPBELL, Mystery ,1991,390.78,13
10,Project hear.,Andrea Johnson,SCI-FI,,120.71,7
11,NATION BANK.,Melinda Nixon,romance,Unknown,590.56,88
12,economic coach.,ANTHONY JACKSON,non-fiction,Unknown,130.93,69
13,to break.,Jennifer Howard,Romance,2022,478.91,100
14,SONG WHERE.,Harold Brown,sci-fi,1980,836.46,57
15,discover significant news.,Michael Graham,history,Unknown,244.61,29
16,Director better.,KELLY DUNCAN, Non-fiction ,2010,190.38,41
17,stop mouth.,MR. MARK POLLARD, Fiction ,1998,873.16,63
18,require.,Laura White,History,2016,265.03,96
19,Southern myself fund first., Ashlee Davis , Non-fiction ,2021,762.48,77
20,Raise.,brenda wilson,mystery,1982,999Rs,-5
21,president child miss.,BECKY MOON,mystery,Unknown,460.08,20
22, Do. ,michael castillo,Fiction,Unknown,214.44,24
23, Manage information miss. ,carol edwards, Non-fiction ,Unknown,165.74,39
24, I force. ,Clifford Salazar, Mystery ,2021,771.67,39
25, Lawyer indicate. ,KIMBERLY GARRETT,History,Unknown,339.65,73
26,without.,N/A, Non-fiction ,1999,169.85,15
27, Community worker state. , Travis Arias , Romance ,Unknown,619.02,21
28,Key size energy.,JAMES JOHNSTON, Mystery ,Unknown,552.24,90
29,painting with.,Katelyn Kelley,fantasy,Unknown,107.38,49
30, Sometimes out. ,Robert Ferguson,Mystery,2020,516.15,74
31,Officer wish fast.,susan adams,Sci-Fi,1987,362.81,78
32,NATURAL BOY SAFE., Tammy Jenkins , Sci-Fi ,1995,566.76,4
33,PIECE REASON.,allen lewis,Sci-Fi,Unknown,757.33,64
34,Knowledge itself.,nicole bishop,NON-FICTION,Unknown,254.72,50
35, Specific notice site. ,megan costa, Sci-Fi ,2020,503.55,39
